Taxonomy	Rank	HMT	Notes	Max	PTO-mean	PTO-10p	PTO-90p	PTO-sd	PTO-prev
Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;gasseri	species	615	Neither HMT-615 nor HMT-819 were present singularly so these reads were split evenly at this site (PTO).	0.007	0.007	0.0	0.0	0.114	4.38
Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;johnsonii	species	819	Neither HMT-615 nor HMT-819 were present singularly so these reads were split evenly at this site (PTO).	0.007	0.007	0.0	0.0	0.114	4.38
Bacteria;Bacillota;Clostridia;Eubacteriales;Peptostreptococcaceae;Peptostreptococcaceae [G7 "Eubacterium"];bacterium HMT-922	species	922	Neither HMT-377 nor HMT-922 were present singularly so these reads were split evenly at this site (PTO).	0.025	0.025	0.0	0.072	0.065	39.173
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sputigena	species	151	Neither HMT-151 nor HMT-442 were present singularly so these reads were split evenly at this site (PTO).	0.074	0.074	0.0	0.207	0.178	58.151
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sp. HMT-442	species	442	Neither HMT-151 nor HMT-442 were present singularly so these reads were split evenly at this site (PTO).	0.074	0.074	0.0	0.207	0.178	58.151
Bacteria;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;meningitidis	species	669	Neither HMT-669 nor HMT-737 were present singularly so these reads were split evenly at this site (PTO).	0.013	0.013	0.0	0.0	0.126	6.326
Bacteria;Pseudomonadota;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;polysaccharea	species	737	Because HMT-956 is not present individually, all equidistant reads were assigned to HMT-737 at this body site (PTO).	0.129	0.129	0.0	0.123	0.664	29.927
Bacteria;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;sp. HMT-512	species	512	Neither HMT-512 nor HMT-762 were present singularly so these reads were split evenly at this site (PTO).	0.091	0.091	0.0	0.122	0.417	51.095
Bacteria;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;segnis	species	762	Neither HMT-512 nor HMT-762 were present singularly so these reads were split evenly at this site (PTO).	0.091	0.091	0.0	0.122	0.417	51.095
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sp. HMT-479	species	479	HMTs479-481-639-919 were not present singularly so these reads were split evenly at this body site (PTO)	0.047	0.047	0.0	0.1	0.209	56.448
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sp. HMT-481	species	481	HMTs479-481-639-919 were not present singularly so these reads were split evenly at this body site (PTO)	0.047	0.047	0.0	0.1	0.209	56.448
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;infelix	species	639	HMTs479-481-639-919 were not present singularly so these reads were split evenly at this body site (PTO)	0.047	0.047	0.0	0.1	0.209	56.448
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sp. HMT-919	species	919	HMTs479-481-639-919 were not present singularly so these reads were split evenly at this body site (PTO)	0.047	0.047	0.0	0.1	0.209	56.448
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;oralis;subsp. dentisani clade-398	subspecies	398		0.254	0.254	0.0	0.61	0.411	85.888
Bacteria;Bacillota;Clostridia;Eubacteriales;Peptostreptococcaceae;Peptostreptococcaceae [G7 "Eubacterium"];yurii;subsps. yurii&margaretiae	subspecies	377	Neither HMT-377 nor HMT-922 were present singularly so these reads were split evenly at this site (PTO).	0.025	0.025	0.0	0.072	0.065	39.173
UNMATCHED				1.14	1.14	0.077	2.179	2.173	96.837
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;oralis	species		combined from subspecies	0.254	0.254	0.0	0.61	0.411	85.888
Bacteria;Bacillota;Clostridia;Eubacteriales;Peptostreptococcaceae;Peptostreptococcaceae [G7 "Eubacterium"];yurii	species		combined from subspecies	0.025	0.025	0.0	0.072	0.065	39.173
