Taxonomy	Rank	HMT	Notes	Max	SUPP-mean	SUPP-10p	SUPP-90p	SUPP-sd	SUPP-prev
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sp. HMT-481	species	481	HMTs479-481-639 were not present singularly so these reads were split evenly at this body site (SUPP);Some of the reads equidistant from these taxa (479-481-639-919) are included in HMT-481 because they are too close to differentiate at this site (SUPP).	0.041	0.041	0.0	0.099	0.101	56.829
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;infelix	species	639	HMTs479-481-639 were not present singularly so these reads were split evenly at this body site (SUPP);Some of the reads equidistant from these taxa (479-481-639-919) are included in HMT-639 because they are too close to differentiate at this site (SUPP).	0.041	0.041	0.0	0.099	0.101	56.829
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sp. HMT-136	species	136	HMTs136-149-478 were not present singularly so these reads were split evenly at this body site (SUPP)	0.011	0.011	0.0	0.024	0.04	29.756
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sp. HMT-149	species	149	HMTs136-149-478 were not present singularly so these reads were split evenly at this body site (SUPP)	0.011	0.011	0.0	0.024	0.04	29.756
Bacteria;Bacillota;Negativicutes;Selenomonadales;Selenomonadaceae;Selenomonas;sp. HMT-478	species	478	HMTs136-149-478 were not present singularly so these reads were split evenly at this body site (SUPP)	0.011	0.011	0.0	0.024	0.04	29.756
Bacteria;Bacillota;Clostridia;Eubacteriales;Peptoniphilaceae;Parvimonas;sp. HMT-110	species	110	HMTs110-111-393 were not present singularly so these reads were split evenly at this body site (SUPP)	0.038	0.038	0.0	0.11	0.065	61.951
Bacteria;Bacillota;Clostridia;Eubacteriales;Peptoniphilaceae;Parvimonas;micra	species	111	HMTs110-111-393 were not present singularly so these reads were split evenly at this body site (SUPP)	0.038	0.038	0.0	0.11	0.065	61.951
Bacteria;Bacillota;Clostridia;Eubacteriales;Peptoniphilaceae;Parvimonas;sp. HMT-393	species	393	HMTs110-111-393 were not present singularly so these reads were split evenly at this body site (SUPP)	0.038	0.038	0.0	0.11	0.065	61.951
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;cristatus;clade-578	subspecies	578		0.065	0.065	0.0	0.125	0.221	50.244
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;oralis;subsp. dentisani clade-398	subspecies	398		1.069	1.069	0.152	2.28	1.185	99.024
Bacteria;Bacillota;Clostridia;Eubacteriales;Peptostreptococcaceae;Peptostreptococcaceae [G7 "Eubacterium"];yurii;subsps. yurii&margaretiae	subspecies	377		0.181	0.181	0.0	0.541	0.289	66.341
UNMATCHED				1.47	1.47	0.182	3.138	1.781	98.293
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;cristatus	species		combined from subspecies	0.065	0.065	0.0	0.125	0.221	50.244
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;oralis	species		combined from subspecies	1.069	1.069	0.152	2.28	1.185	99.024
Bacteria;Bacillota;Clostridia;Eubacteriales;Peptostreptococcaceae;Peptostreptococcaceae [G7 "Eubacterium"];yurii	species		combined from subspecies	0.181	0.181	0.0	0.541	0.289	66.341
